Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|    1763 |          1 |       1 | KAS                  | 2022-04-25        |   12600.00 |   0.00 |  0.00 | 2022-05-11 16:11:45 | 2022-05-11 16:11:45 |
|    1764 |          1 |       1 | KAS                  | 2022-04-22        |    2500.00 |   0.00 |  0.00 | 2022-05-11 16:12:15 | 2022-05-11 16:12:15 |
|    1765 |          1 |       1 | KAS                  | 2022-04-21        |   16000.00 |   0.00 |  0.00 | 2022-05-11 16:13:20 | 2022-05-11 16:13:20 |
|    1766 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-05-11        |   25000.00 |   0.00 |  0.00 | 2022-05-11 16:13:56 | 2022-05-11 16:13:56 |
|    1767 |         87 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   84000.00 |   0.00 |  0.00 | 2022-05-18 08:55:05 | 2022-05-18 08:55:05 |
|    1768 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   80800.00 |   0.00 |  0.00 | 2022-05-18 08:57:05 | 2022-05-18 08:57:05 |
|    1769 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   14000.00 |   0.00 |  0.00 | 2022-05-18 08:57:52 | 2022-05-18 08:57:52 |
|    1770 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |  185600.00 |   0.00 |  0.00 | 2022-05-18 09:05:56 | 2022-05-18 09:05:56 |
|    1771 |        162 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   10000.00 |   0.00 |  0.00 | 2022-05-18 09:07:06 | 2022-05-18 09:07:06 |
|    1772 |         10 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   55000.00 |   0.00 |  0.00 | 2022-05-18 09:08:01 | 2022-05-18 09:08:01 |
|    1773 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   75000.00 |   0.00 |  0.00 | 2022-05-18 09:11:21 | 2022-05-18 09:11:21 |
|    1774 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |  124400.00 |   0.00 |  0.00 | 2022-05-18 09:16:14 | 2022-05-18 09:16:14 |
|    1775 |        125 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |   94900.00 |   0.00 |  0.00 | 2022-05-18 09:33:00 | 2022-05-18 09:33:00 |
|    1776 |         17 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |  116400.00 |   0.00 |  0.00 | 2022-05-18 09:35:42 | 2022-05-18 09:35:42 |
|    1777 |         42 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |    9500.00 |   0.00 |  0.00 | 2022-05-18 09:36:11 | 2022-05-18 09:36:11 |
|    1778 |         40 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |   58500.00 |   0.00 |  0.00 | 2022-05-18 09:44:08 | 2022-05-18 09:44:08 |
|    1779 |        143 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |  348900.00 |   0.00 |  0.00 | 2022-05-18 10:10:43 | 2022-05-18 10:10:43 |
|    1780 |        123 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |   74500.00 |   0.00 |  0.00 | 2022-05-18 10:12:17 | 2022-05-18 10:12:17 |
|    1781 |        120 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |   34000.00 |   0.00 |  0.00 | 2022-05-18 10:17:50 | 2022-05-18 10:17:50 |
|    1782 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |  180000.00 |   0.00 |  0.00 | 2022-05-18 10:19:40 | 2022-05-18 10:19:40 |
|    1783 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |   27000.00 |   0.00 |  0.00 | 2022-05-18 10:23:40 | 2022-05-18 10:23:40 |
|    1784 |        262 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |   22000.00 |   0.00 |  0.00 | 2022-05-18 10:24:41 | 2022-05-18 10:24:41 |
|    1785 |        282 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |    9600.00 |   0.00 |  0.00 | 2022-05-18 10:27:31 | 2022-05-18 10:27:31 |
|    1786 |        246 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   54000.00 |   0.00 |  0.00 | 2022-05-18 10:28:29 | 2022-05-18 10:28:29 |
|    1787 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   29500.00 |   0.00 |  0.00 | 2022-05-18 10:29:16 | 2022-05-18 10:29:16 |
|    1788 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |    5000.00 |   0.00 |  0.00 | 2022-05-18 10:30:25 | 2022-05-18 10:30:25 |
|    1789 |        272 |       1 | POTONG SALDO ANGGOTA | 2022-05-17        |   66000.00 |   0.00 |  0.00 | 2022-05-18 10:31:12 | 2022-05-18 10:31:12 |
|    1790 |        220 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   78000.00 |   0.00 |  0.00 | 2022-05-18 10:32:33 | 2022-05-18 10:32:33 |
|    1791 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   80000.00 |   0.00 |  0.00 | 2022-05-18 11:05:59 | 2022-05-18 11:05:59 |
|    1792 |         84 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:06:29 | 2022-05-18 11:06:29 |
|    1793 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  203000.00 |   0.00 |  0.00 | 2022-05-18 11:06:57 | 2022-05-18 11:06:57 |
|    1794 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  103000.00 |   0.00 |  0.00 | 2022-05-18 11:07:56 | 2022-05-18 11:07:56 |
|    1795 |        107 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:09:50 | 2022-05-18 11:09:50 |
|    1796 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  103000.00 |   0.00 |  0.00 | 2022-05-18 11:10:47 | 2022-05-18 11:10:47 |
|    1797 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  155000.00 |   0.00 |  0.00 | 2022-05-18 11:11:36 | 2022-05-18 11:11:36 |
|    1798 |        194 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  102000.00 |   0.00 |  0.00 | 2022-05-18 11:12:29 | 2022-05-18 11:12:29 |
|    1799 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   23000.00 |   0.00 |  0.00 | 2022-05-18 11:12:59 | 2022-05-18 11:12:59 |
|    1800 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  125000.00 |   0.00 |  0.00 | 2022-05-18 11:13:41 | 2022-05-18 11:13:41 |
|    1801 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   54000.00 |   0.00 |  0.00 | 2022-05-18 11:14:27 | 2022-05-18 11:14:27 |
|    1802 |         80 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   66000.00 |   0.00 |  0.00 | 2022-05-18 11:16:22 | 2022-05-18 11:16:22 |
|    1803 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  306000.00 |   0.00 |  0.00 | 2022-05-18 11:17:28 | 2022-05-18 11:17:28 |
|    1804 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |  102000.00 |   0.00 |  0.00 | 2022-05-18 11:20:15 | 2022-05-18 11:20:15 |
|    1805 |         65 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |  103000.00 |   0.00 |  0.00 | 2022-05-18 11:21:03 | 2022-05-18 11:21:03 |
|    1806 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:21:55 | 2022-05-18 11:21:55 |
|    1807 |         91 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |   13000.00 |   0.00 |  0.00 | 2022-05-18 11:22:45 | 2022-05-18 11:22:45 |
|    1808 |        127 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |  106000.00 |   0.00 |  0.00 | 2022-05-18 11:23:46 | 2022-05-18 11:23:46 |
|    1809 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |  203000.00 |   0.00 |  0.00 | 2022-05-18 11:24:22 | 2022-05-18 11:24:22 |
|    1810 |          9 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:24:59 | 2022-05-18 11:24:59 |
|    1811 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:33:08 | 2022-05-18 11:33:08 |
|    1812 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |  102000.00 |   0.00 |  0.00 | 2022-05-18 11:33:48 | 2022-05-18 11:33:48 |
|    1813 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:35:30 | 2022-05-18 11:35:30 |
|    1814 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:35:58 | 2022-05-18 11:35:58 |
|    1815 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |  203000.00 |   0.00 |  0.00 | 2022-05-18 11:36:35 | 2022-05-18 11:36:35 |
|    1816 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |  156000.00 |   0.00 |  0.00 | 2022-05-18 11:37:15 | 2022-05-18 11:37:15 |
|    1817 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |  102000.00 |   0.00 |  0.00 | 2022-05-18 11:38:08 | 2022-05-18 11:38:08 |
|    1818 |        126 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |  102000.00 |   0.00 |  0.00 | 2022-05-18 11:38:42 | 2022-05-18 11:38:42 |
|    1819 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |  102000.00 |   0.00 |  0.00 | 2022-05-18 11:39:09 | 2022-05-18 11:39:09 |
|    1820 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:39:45 | 2022-05-18 11:39:45 |
|    1821 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:40:17 | 2022-05-18 11:40:17 |
|    1822 |         56 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:40:46 | 2022-05-18 11:40:46 |
|    1823 |         65 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |  203000.00 |   0.00 |  0.00 | 2022-05-18 11:41:23 | 2022-05-18 11:41:23 |
|    1824 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |  102000.00 |   0.00 |  0.00 | 2022-05-18 13:07:43 | 2022-05-18 13:07:43 |
|    1825 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |  102000.00 |   0.00 |  0.00 | 2022-05-18 13:08:16 | 2022-05-18 13:08:16 |
|    1826 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |   23000.00 |   0.00 |  0.00 | 2022-05-18 13:08:49 | 2022-05-18 13:08:49 |
|    1827 |         97 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |  102000.00 |   0.00 |  0.00 | 2022-05-18 13:09:24 | 2022-05-18 13:09:24 |
|    1828 |         24 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |   53000.00 |   0.00 |  0.00 | 2022-05-18 13:11:40 | 2022-05-18 13:11:40 |
|    1829 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |  103000.00 |   0.00 |  0.00 | 2022-05-18 13:28:32 | 2022-05-18 13:28:32 |
|    1830 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |  103000.00 |   0.00 |  0.00 | 2022-05-18 13:28:58 | 2022-05-18 13:28:58 |
|    1831 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-04-28        |  102000.00 |   0.00 |  0.00 | 2022-05-18 13:30:05 | 2022-05-18 13:30:05 |
|    1832 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-04-28        |  103000.00 |   0.00 |  0.00 | 2022-05-18 13:30:40 | 2022-05-18 13:30:40 |
|    1833 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-04-28        |   53000.00 |   0.00 |  0.00 | 2022-05-18 13:31:11 | 2022-05-18 13:31:11 |
|    1834 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-04-28        |  103000.00 |   0.00 |  0.00 | 2022-05-18 13:31:41 | 2022-05-18 13:31:41 |
|    1835 |         17 |       1 | POTONG SALDO ANGGOTA | 2022-04-28        |   27000.00 |   0.00 |  0.00 | 2022-05-18 13:32:18 | 2022-05-18 13:32:18 |
|    1836 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-04-29        |  102000.00 |   0.00 |  0.00 | 2022-05-18 13:36:49 | 2022-05-18 13:36:49 |
|    1837 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-04-29        |  102000.00 |   0.00 |  0.00 | 2022-05-18 13:37:26 | 2022-05-18 13:37:26 |
|    1838 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-04-29        |   27000.00 |   0.00 |  0.00 | 2022-05-18 13:56:21 | 2022-05-18 13:56:21 |
|    1839 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-04-29        |   53000.00 |   0.00 |  0.00 | 2022-05-18 13:59:57 | 2022-05-18 13:59:57 |
|    1840 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-04-29        |  102000.00 |   0.00 |  0.00 | 2022-05-18 14:00:33 | 2022-05-18 14:00:33 |
|    1841 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-05-02        |   53000.00 |   0.00 |  0.00 | 2022-05-18 14:03:14 | 2022-05-18 14:03:14 |
|    1842 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-05-06        |  125000.00 |   0.00 |  0.00 | 2022-05-18 14:04:23 | 2022-05-18 14:04:23 |
|    1843 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-05-06        |   76000.00 |   0.00 |  0.00 | 2022-05-18 14:05:19 | 2022-05-18 14:05:19 |
|    1844 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-05-06        |  125000.00 |   0.00 |  0.00 | 2022-05-18 14:07:18 | 2022-05-18 14:07:18 |
|    1845 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-05-06        |  103000.00 |   0.00 |  0.00 | 2022-05-18 14:07:43 | 2022-05-18 14:07:43 |
|    1846 |         60 |       1 | POTONG SALDO ANGGOTA | 2022-05-07        |  102000.00 |   0.00 |  0.00 | 2022-05-18 14:09:19 | 2022-05-18 14:09:19 |
|    1847 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-05-07        |   13000.00 |   0.00 |  0.00 | 2022-05-18 14:09:56 | 2022-05-18 14:09:56 |
|    1848 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-05-08        |   76000.00 |   0.00 |  0.00 | 2022-05-18 14:10:38 | 2022-05-18 14:10:38 |
|    1849 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-05-08        |   53000.00 |   0.00 |  0.00 | 2022-05-18 14:11:23 | 2022-05-18 14:11:23 |
|    1850 |        173 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |   53000.00 |   0.00 |  0.00 | 2022-05-18 14:30:31 | 2022-05-18 14:30:31 |
|    1851 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |  156000.00 |   0.00 |  0.00 | 2022-05-18 14:31:16 | 2022-05-18 14:31:16 |
|    1852 |         15 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |   53000.00 |   0.00 |  0.00 | 2022-05-18 14:31:45 | 2022-05-18 14:31:45 |
|    1853 |         50 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:01:11 | 2022-05-18 15:01:11 |
|    1854 |         41 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |  102000.00 |   0.00 |  0.00 | 2022-05-18 15:01:49 | 2022-05-18 15:01:49 |
|    1855 |         70 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |  160000.00 |   0.00 |  0.00 | 2022-05-18 15:02:53 | 2022-05-18 15:02:53 |
|    1856 |         19 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |  102000.00 |   0.00 |  0.00 | 2022-05-18 15:03:19 | 2022-05-18 15:03:19 |
|    1857 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-04-09        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:03:52 | 2022-05-18 15:03:52 |
|    1858 |         74 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   80000.00 |   0.00 |  0.00 | 2022-05-18 15:05:07 | 2022-05-18 15:05:07 |
|    1859 |         20 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |  103000.00 |   0.00 |  0.00 | 2022-05-18 15:05:46 | 2022-05-18 15:05:46 |
|    1860 |        275 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:10:23 | 2022-05-18 15:10:23 |
|    1861 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |  102000.00 |   0.00 |  0.00 | 2022-05-18 15:11:08 | 2022-05-18 15:11:08 |
|    1862 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |  102000.00 |   0.00 |  0.00 | 2022-05-18 15:11:45 | 2022-05-18 15:11:45 |
|    1863 |         34 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:12:16 | 2022-05-18 15:12:16 |
|    1864 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   23000.00 |   0.00 |  0.00 | 2022-05-18 15:12:59 | 2022-05-18 15:12:59 |
|    1865 |         55 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:13:29 | 2022-05-18 15:13:29 |
|    1866 |        156 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:14:05 | 2022-05-18 15:14:05 |
|    1867 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:14:32 | 2022-05-18 15:14:32 |
|    1868 |        140 |       1 | POTONG SALDO ANGGOTA | 2022-05-11        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:17:32 | 2022-05-18 15:17:32 |
|    1869 |        153 |       1 | POTONG SALDO ANGGOTA | 2022-05-11        |  102000.00 |   0.00 |  0.00 | 2022-05-18 15:18:04 | 2022-05-18 15:18:04 |
|    1870 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-05-11        |  102000.00 |   0.00 |  0.00 | 2022-05-18 15:50:52 | 2022-05-18 15:50:52 |
|    1871 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-05-11        |   13000.00 |   0.00 |  0.00 | 2022-05-18 15:51:39 | 2022-05-18 15:51:39 |
|    1872 |         10 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:55:34 | 2022-05-18 15:55:34 |
|    1873 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |  103000.00 |   0.00 |  0.00 | 2022-05-18 15:56:10 | 2022-05-18 15:56:10 |
|    1874 |         28 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   23000.00 |   0.00 |  0.00 | 2022-05-18 15:56:35 | 2022-05-18 15:56:35 |
|    1875 |          9 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:56:57 | 2022-05-18 15:56:57 |
|    1876 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-05-17        |  102000.00 |   0.00 |  0.00 | 2022-05-18 15:58:45 | 2022-05-18 15:58:45 |
|    1877 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-05-17        |   53000.00 |   0.00 |  0.00 | 2022-05-18 15:59:12 | 2022-05-18 15:59:12 |
|    1878 |         34 |       1 | POTONG SALDO ANGGOTA | 2022-05-17        |   76000.00 |   0.00 |  0.00 | 2022-05-18 16:00:20 | 2022-05-18 16:00:20 |
|    1879 |        117 |       1 | POTONG SALDO ANGGOTA | 2022-05-17        |   27000.00 |   0.00 |  0.00 | 2022-05-18 16:01:10 | 2022-05-18 16:01:10 |
|    1880 |        103 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  102000.00 |   0.00 |  0.00 | 2022-05-18 16:01:48 | 2022-05-18 16:01:48 |
|    1881 |        131 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  102000.00 |   0.00 |  0.00 | 2022-05-18 16:02:09 | 2022-05-18 16:02:09 |
|    1883 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   53000.00 |   0.00 |  0.00 | 2022-05-18 16:02:33 | 2022-05-18 16:02:33 |
|    1884 |         26 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   27000.00 |   0.00 |  0.00 | 2022-05-18 16:02:58 | 2022-05-18 16:02:58 |
|    1885 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   36000.00 |   0.00 |  0.00 | 2022-05-18 16:04:01 | 2022-05-18 16:04:01 |
|    1886 |         44 |       1 | POTONG SALDO ANGGOTA | 2022-05-13        |   62100.00 |   0.00 |  0.00 | 2022-05-18 16:07:17 | 2022-05-18 16:07:17 |
|    1887 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   24000.00 |   0.00 |  0.00 | 2022-05-19 08:04:02 | 2022-05-19 08:04:02 |
|    1888 |        191 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  160900.00 |   0.00 |  0.00 | 2022-05-19 08:34:03 | 2022-05-19 08:34:03 |
|    1889 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   24000.00 |   0.00 |  0.00 | 2022-05-19 08:34:32 | 2022-05-19 08:34:32 |
|    1890 |        264 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   58500.00 |   0.00 |  0.00 | 2022-05-19 08:36:41 | 2022-05-19 08:36:41 |
|    1891 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  120700.00 |   0.00 |  0.00 | 2022-05-19 08:38:41 | 2022-05-19 08:38:41 |
|    1892 |         26 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   12000.00 |   0.00 |  0.00 | 2022-05-19 08:39:04 | 2022-05-19 08:39:04 |
|    1893 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   24000.00 |   0.00 |  0.00 | 2022-05-19 08:39:29 | 2022-05-19 08:39:29 |
|    1894 |         37 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   12000.00 |   0.00 |  0.00 | 2022-05-19 08:39:55 | 2022-05-19 08:39:55 |
|    1895 |        108 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   12000.00 |   0.00 |  0.00 | 2022-05-19 08:40:17 | 2022-05-19 08:40:17 |
|    1896 |        119 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   86000.00 |   0.00 |  0.00 | 2022-05-19 08:41:00 | 2022-05-19 08:41:00 |
|    1897 |         11 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  132500.00 |   0.00 |  0.00 | 2022-05-19 08:44:05 | 2022-05-19 08:44:05 |
|    1898 |        109 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   12000.00 |   0.00 |  0.00 | 2022-05-19 08:44:28 | 2022-05-19 08:44:28 |
|    1899 |         20 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  100000.00 |   0.00 |  0.00 | 2022-05-19 08:45:36 | 2022-05-19 08:45:36 |
|    1900 |         14 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   56700.00 |   0.00 |  0.00 | 2022-05-19 08:47:25 | 2022-05-19 08:47:25 |
|    1901 |         14 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   32500.00 |   0.00 |  0.00 | 2022-05-19 08:47:53 | 2022-05-19 08:47:53 |
|    1902 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  261900.00 |   0.00 |  0.00 | 2022-05-19 08:52:38 | 2022-05-19 08:52:38 |
|    1903 |         49 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   24000.00 |   0.00 |  0.00 | 2022-05-19 08:53:17 | 2022-05-19 08:53:17 |
|    1904 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   24000.00 |   0.00 |  0.00 | 2022-05-19 08:53:45 | 2022-05-19 08:53:45 |
|    1905 |        104 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   24000.00 |   0.00 |  0.00 | 2022-05-19 08:54:18 | 2022-05-19 08:54:18 |
|    1906 |        274 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   51000.00 |   0.00 |  0.00 | 2022-05-19 08:55:01 | 2022-05-19 08:55:01 |
|    1907 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   79700.00 |   0.00 |  0.00 | 2022-05-19 08:56:06 | 2022-05-19 08:56:06 |
|    1908 |        142 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   96500.00 |   0.00 |  0.00 | 2022-05-19 09:01:31 | 2022-05-19 09:01:31 |
|    1909 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  137600.00 |   0.00 |  0.00 | 2022-05-19 09:03:16 | 2022-05-19 09:03:16 |
|    1910 |        122 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   66500.00 |   0.00 |  0.00 | 2022-05-19 09:04:39 | 2022-05-19 09:04:39 |
|    1911 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  106500.00 |   0.00 |  0.00 | 2022-05-19 09:07:58 | 2022-05-19 09:07:58 |
